id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/api/dashboard.ts:BASE_URL","BASE_URL","frontend/src/app/api/dashboard.ts",0,0,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/dashboard.ts:request","request","frontend/src/app/api/dashboard.ts",2,23,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

// ── 省份台站统计 ───────────────────────────────────────────────────────────",""
"Const:frontend/src/app/api/dashboard.ts:token","token","frontend/src/app/api/dashboard.ts",3,3,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/dashboard.ts:headers","headers","frontend/src/app/api/dashboard.ts",4,7,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/dashboard.ts:response","response","frontend/src/app/api/dashboard.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {",""
"Const:frontend/src/app/api/dashboard.ts:error","error","frontend/src/app/api/dashboard.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/dashboard.ts:dashboardApi","dashboardApi","frontend/src/app/api/dashboard.ts",66,72,"}

export const dashboardApi = {
  overview: async () => {
    const res = await request('/dashboard/overview');
    // Handle ApiResponse wrapper: {code, message, data: {...}}
    return res?.data ?? res;
  },
};",""
"Const:frontend/src/app/api/dashboard.ts:res","res","frontend/src/app/api/dashboard.ts",68,68,"export const dashboardApi = {
  overview: async () => {
    const res = await request('/dashboard/overview');
    // Handle ApiResponse wrapper: {code, message, data: {...}}
    return res?.data ?? res;",""
"Const:frontend/src/app/api/permit.ts:BASE_URL","BASE_URL","frontend/src/app/api/permit.ts",0,0,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/permit.ts:request","request","frontend/src/app/api/permit.ts",2,23,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

// 后端 PermitVO 字段 (PermitVO extends RsbtSpecialPermit)",""
"Const:frontend/src/app/api/permit.ts:token","token","frontend/src/app/api/permit.ts",3,3,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/permit.ts:headers","headers","frontend/src/app/api/permit.ts",4,7,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/permit.ts:response","response","frontend/src/app/api/permit.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {",""
"Const:frontend/src/app/api/permit.ts:error","error","frontend/src/app/api/permit.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/permit.ts:permitApi","permitApi","frontend/src/app/api/permit.ts",104,125,"}

export const permitApi = {
  page: (query: PermitQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/permit/page?${params}`);
  },

  getById: (id: string) => request(`/permit/${id}`),

  create: (data: PermitCreate) =>
    request('/permit', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PermitUpdate) =>
    request(`/permit/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/permit/${id}`, { method: 'DELETE' }),

  list: () => request('/permit/list'),
};
",""
"Const:frontend/src/app/api/permit.ts:params","params","frontend/src/app/api/permit.ts",106,106,"export const permitApi = {
  page: (query: PermitQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));",""
"Const:frontend/src/app/api/planning.ts:BASE_URL","BASE_URL","frontend/src/app/api/planning.ts",0,0,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {",""
"Const:frontend/src/app/api/planning.ts:request","request","frontend/src/app/api/planning.ts",2,23,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

const uploadRequest = async (url: string, formData: FormData) => {",""
"Const:frontend/src/app/api/planning.ts:token","token","frontend/src/app/api/planning.ts",3,3,"
const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',",""
"Const:frontend/src/app/api/planning.ts:headers","headers","frontend/src/app/api/planning.ts",4,7,"const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;",""
"Const:frontend/src/app/api/planning.ts:response","response","frontend/src/app/api/planning.ts",12,15,"  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {",""
"Const:frontend/src/app/api/planning.ts:error","error","frontend/src/app/api/planning.ts",18,18,"
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }",""
"Const:frontend/src/app/api/planning.ts:uploadRequest","uploadRequest","frontend/src/app/api/planning.ts",25,44,"};

const uploadRequest = async (url: string, formData: FormData) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {};
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    method: 'POST',
    headers,
    body: formData,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

/** 导入/接口中的频率相关数值单位为 kHz（起始、终止、步进、信号带宽）。 */",""
"Const:frontend/src/app/api/planning.ts:planningApi","planningApi","frontend/src/app/api/planning.ts",94,125,"}

export const planningApi = {
  page: (query: PlanningQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/planning/page?${params}`);
  },

  get: (id: string) => request(`/planning/${id}`),

  create: (data: PlanningCreate) =>
    request('/planning', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PlanningUpdate) =>
    request(`/planning/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/planning/${id}`, { method: 'DELETE' }),

  list: () => request('/planning/list'),

  export: () => request('/planning/export'),

  overview: () => request('/planning/overview'),

  import: (file: File) => {
    const formData = new FormData();
    formData.append('file', file);
    return uploadRequest('/planning/import', formData);
  },
};",""
"Const:frontend/src/app/api/planning.ts:params","params","frontend/src/app/api/planning.ts",96,96,"export const planningApi = {
  page: (query: PlanningQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));",""
"Const:frontend/src/app/api/planning.ts:formData","formData","frontend/src/app/api/planning.ts",121,121,"
  import: (file: File) => {
    const formData = new FormData();
    formData.append('file', file);
    return uploadRequest('/planning/import', formData);",""
